

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jun  5 20:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F88
  1554                           ;lcd.c: 99: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1555  0695  30F9               	movlw	249
  1556  0696  00F5               	movwf	??_lcd_init
  1557  0697                     u637:	
  1558  0697  0000               	nop
  1559  0698  0BF5               	decfsz	??_lcd_init,f
  1560  0699  2E97               	goto	u637
  1561  069A  2E9B               	nop2	;nop
  1562  069B  0000               	nop
  1563                           
  1564                           ;lcd.c: 100: ((RB3 = 1),(RB3=0));
  1565  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1566  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1567  069E  1586               	bsf	6,3	;volatile
  1568  069F  1186               	bcf	6,3	;volatile
  1569                           
  1570                           ;lcd.c: 101: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1571  06A0  30F9               	movlw	249
  1572  06A1  00F5               	movwf	??_lcd_init
  1573  06A2                     u647:	
  1574  06A2  0000               	nop
  1575  06A3  0BF5               	decfsz	??_lcd_init,f
  1576  06A4  2EA2               	goto	u647
  1577  06A5  2EA6               	nop2	;nop
  1578  06A6  0000               	nop
  1579                           
  1580                           ;lcd.c: 102: PORTA = 2;
  1581  06A7  3002               	movlw	2
  1582  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1583  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1584  06AA  0085               	movwf	5	;volatile
  1585                           
  1586                           ;lcd.c: 103: ((RB3 = 1),(RB3=0));
  1587  06AB  1586               	bsf	6,3	;volatile
  1588  06AC  1186               	bcf	6,3	;volatile
  1589                           
  1590                           ;lcd.c: 105: lcd_write(0x28);
  1591  06AD  3028               	movlw	40
  1592  06AE  118A  258A  118A   	fcall	_lcd_write
  1593                           
  1594                           ;lcd.c: 106: lcd_write(0b00001100);
  1595  06B1  300C               	movlw	12
  1596  06B2  118A  258A  118A   	fcall	_lcd_write
  1597                           
  1598                           ;lcd.c: 107: lcd_clear();
  1599  06B5  118A  2503  118A   	fcall	_lcd_clear
  1600                           
  1601                           ;lcd.c: 108: lcd_write(0x6);
  1602  06B8  3006               	movlw	6
  1603  06B9  118A  258A         	fcall	_lcd_write
  1604  06BB  0008               	return
  1605  06BC                     __end_of_lcd_init:	
  1606                           
  1607                           	psect	text7
  1608  0503                     __ptext7:	
  1609 ;; *************** function _lcd_clear *****************
  1610 ;; Defined at:
  1611 ;;		line 50 in file "lcd.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;		None               void
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          2       0       0       0       0
  1628 ;;      Totals:         2       0       0       0       0
  1629 ;;Total ram usage:        2 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		_lcd_write
  1634 ;; This function is called by:
  1635 ;;		_lcd_init
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _lcd_clear
  1641  0503                     _lcd_clear:	
  1642                           
  1643                           ;lcd.c: 52: RB0 = 0;
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1647  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0505  1006               	bcf	6,0	;volatile
  1650                           
  1651                           ;lcd.c: 53: lcd_write(0x1);
  1652  0506  3001               	movlw	1
  1653  0507  118A  258A  118A   	fcall	_lcd_write
  1654                           
  1655                           ;lcd.c: 54: _delay((unsigned long)((2)*(20000000/4000.0)));
  1656  050A  300D               	movlw	13
  1657  050B  00F4               	movwf	??_lcd_clear+1
  1658  050C  30FB               	movlw	251
  1659  050D  00F3               	movwf	??_lcd_clear
  1660  050E                     u657:	
  1661  050E  0BF3               	decfsz	??_lcd_clear,f
  1662  050F  2D0E               	goto	u657
  1663  0510  0BF4               	decfsz	??_lcd_clear+1,f
  1664  0511  2D0E               	goto	u657
  1665  0512  2D13               	nop2
  1666  0513  0008               	return
  1667  0514                     __end_of_lcd_clear:	
  1668                           
  1669                           	psect	text8
  1670  04DB                     __ptext8:	
  1671 ;; *************** function _lcd_goto *****************
  1672 ;; Defined at:
  1673 ;;		line 79 in file "lcd.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  pos             1    wreg     unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  pos             1    3[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;		None               void
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         1       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         1       0       0       0       0
  1691 ;;Total ram usage:        1 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		_lcd_write
  1696 ;; This function is called by:
  1697 ;;		_ci_v_init
  1698 ;;		_indicate_frequency_data
  1699 ;;		_lcd_indicate
  1700 ;;		_scan_ex
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _lcd_goto
  1706  04DB                     _lcd_goto:	
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1710                           ;lcd_goto@pos stored from wreg
  1711  04DB  00F3               	movwf	lcd_goto@pos
  1712                           
  1713                           ;lcd.c: 81: RB0 = 0;
  1714  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1715  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1716  04DE  1006               	bcf	6,0	;volatile
  1717                           
  1718                           ;lcd.c: 82: lcd_write(0x80+pos);
  1719  04DF  0873               	movf	lcd_goto@pos,w
  1720  04E0  3E80               	addlw	128
  1721  04E1  118A  258A         	fcall	_lcd_write
  1722  04E3  0008               	return
  1723  04E4                     __end_of_lcd_goto:	
  1724                           
  1725                           	psect	text9
  1726  058A                     __ptext9:	
  1727 ;; *************** function _lcd_write *****************
  1728 ;; Defined at:
  1729 ;;		line 37 in file "lcd.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  c               1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  c               1    2[COMMON] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;		None               void
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         1       0       0       0       0
  1745 ;;      Temps:          2       0       0       0       0
  1746 ;;      Totals:         3       0       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_lcd_clear
  1753 ;;		_lcd_puts
  1754 ;;		_lcd_goto
  1755 ;;		_lcd_init
  1756 ;;		_lcd_putch
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _lcd_write
  1762  058A                     _lcd_write:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _lcd_write: [wreg+status,2+status,0]
  1766                           ;lcd_write@c stored from wreg
  1767  058A  00F2               	movwf	lcd_write@c
  1768                           
  1769                           ;lcd.c: 39: _delay((unsigned long)((40)*(20000000/4000000.0)));
  1770  058B  3042               	movlw	66
  1771  058C  00F0               	movwf	??_lcd_write
  1772  058D                     u667:	
  1773  058D  0BF0               	decfsz	??_lcd_write,f
  1774  058E  2D8D               	goto	u667
  1775  058F  0000               	nop
  1776                           
  1777                           ;lcd.c: 40: PORTA = (( c >> 4 ) & 0x0F ) | (PORTA & 0xF0);
  1778  0590  30F0               	movlw	240
  1779  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0593  0505               	andwf	5,w	;volatile
  1782  0594  00F0               	movwf	??_lcd_write
  1783  0595  0872               	movf	lcd_write@c,w
  1784  0596  00F1               	movwf	??_lcd_write+1
  1785  0597  3004               	movlw	4
  1786  0598                     u285:	
  1787  0598  1003               	clrc
  1788  0599  0CF1               	rrf	??_lcd_write+1,f
  1789  059A  3EFF               	addlw	-1
  1790  059B  1D03               	skipz
  1791  059C  2D98               	goto	u285
  1792  059D  0871               	movf	??_lcd_write+1,w
  1793  059E  390F               	andlw	15
  1794  059F  0470               	iorwf	??_lcd_write,w
  1795  05A0  0085               	movwf	5	;volatile
  1796                           
  1797                           ;lcd.c: 41: ((RB3 = 1),(RB3=0));
  1798  05A1  1586               	bsf	6,3	;volatile
  1799  05A2  1186               	bcf	6,3	;volatile
  1800                           
  1801                           ;lcd.c: 42: PORTA = ( c & 0x0F ) | (PORTA & 0xF0);
  1802  05A3  30F0               	movlw	240
  1803  05A4  0505               	andwf	5,w	;volatile
  1804  05A5  00F0               	movwf	??_lcd_write
  1805  05A6  0872               	movf	lcd_write@c,w
  1806  05A7  390F               	andlw	15
  1807  05A8  0470               	iorwf	??_lcd_write,w
  1808  05A9  0085               	movwf	5	;volatile
  1809                           
  1810                           ;lcd.c: 43: ((RB3 = 1),(RB3=0));
  1811  05AA  1586               	bsf	6,3	;volatile
  1812  05AB  1186               	bcf	6,3	;volatile
  1813  05AC  0008               	return
  1814  05AD                     __end_of_lcd_write:	
  1815                           
  1816                           	psect	text10
  1817  04E4                     __ptext10:	
  1818 ;; *************** function _check_data *****************
  1819 ;; Defined at:
  1820 ;;		line 187 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    2
  1841 ;; This function calls:
  1842 ;;		_swap_freq_data
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _check_data
  1850  04E4                     _check_data:	
  1851                           
  1852                           ;main.c: 190: if(receive_data[4] == 0x00)
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _check_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1857  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1858  04E6  0834               	movf	_receive_data+4,w
  1859  04E7  1D03               	btfss	3,2
  1860  04E8  2CEC               	goto	l1313
  1861                           
  1862                           ;main.c: 191: {
  1863                           ;main.c: 192: swap_freq_data();
  1864  04E9  118A  273E         	fcall	_swap_freq_data
  1865                           
  1866                           ;main.c: 198: }else{
  1867  04EB  0008               	return
  1868  04EC                     l1313:	
  1869                           
  1870                           ;main.c: 200: status_num = 1;
  1871  04EC  3001               	movlw	1
  1872  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1873  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1874  04EF  00AE               	movwf	_status_num
  1875  04F0  3000               	movlw	0
  1876  04F1  00AF               	movwf	_status_num+1
  1877  04F2  0008               	return
  1878  04F3                     __end_of_check_data:	
  1879                           
  1880                           	psect	text11
  1881  073E                     __ptext11:	
  1882 ;; *************** function _swap_freq_data *****************
  1883 ;; Defined at:
  1884 ;;		line 221 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  i               2   10[COMMON] int 
  1889 ;;  j               2    8[COMMON] int 
  1890 ;;  space_frag      2    6[COMMON] int 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;		None               void
  1893 ;; Registers used:
  1894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         6       0       0       0       0
  1902 ;;      Temps:          1       0       0       0       0
  1903 ;;      Totals:         7       0       0       0       0
  1904 ;;Total ram usage:        7 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    1
  1907 ;; This function calls:
  1908 ;;		_data_division
  1909 ;;		_trans_value
  1910 ;; This function is called by:
  1911 ;;		_check_data
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _swap_freq_data
  1917  073E                     _swap_freq_data:	
  1918                           
  1919                           ;main.c: 223: int space_frag;
  1920                           ;main.c: 224: int i,j;
  1921                           ;main.c: 226: for(i=0;i<4;i++)
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _swap_freq_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1925  073E  01FA               	clrf	swap_freq_data@i
  1926  073F  01FB               	clrf	swap_freq_data@i+1
  1927  0740  087B               	movf	swap_freq_data@i+1,w
  1928  0741  3A80               	xorlw	128
  1929  0742  00FF               	movwf	127
  1930  0743  3080               	movlw	128
  1931  0744  027F               	subwf	127,w
  1932  0745  1D03               	skipz
  1933  0746  2F49               	goto	u345
  1934  0747  3004               	movlw	4
  1935  0748  027A               	subwf	swap_freq_data@i,w
  1936  0749                     u345:	
  1937  0749  1803               	btfsc	3,0
  1938  074A  2F6B               	goto	l1201
  1939                           
  1940                           ;main.c: 227: {
  1941                           ;main.c: 228: data_division(receive_data[5 + 3 - i], i * 2);
  1942  074B  1003               	clrc
  1943  074C                     L6:	
  1944  074C  0D7A               	rlf	swap_freq_data@i,w
  1945  074D  00F0               	movwf	data_division@num
  1946  074E  0D7B               	rlf	swap_freq_data@i+1,w
  1947  074F  00F1               	movwf	data_division@num+1
  1948  0750  037A               	decf	swap_freq_data@i,w
  1949  0751  3AFF               	xorlw	255
  1950  0752  3E08               	addlw	8
  1951  0753  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  1952  0754  0084               	movwf	4
  1953  0755  1383               	bcf	3,7	;select IRP bank0
  1954  0756  0800               	movf	0,w
  1955  0757  118A  252E  118A   	fcall	_data_division
  1956  075A  3001               	movlw	1
  1957  075B  07FA               	addwf	swap_freq_data@i,f
  1958  075C  1803               	skipnc
  1959  075D  0AFB               	incf	swap_freq_data@i+1,f
  1960  075E  3000               	movlw	0
  1961  075F  07FB               	addwf	swap_freq_data@i+1,f
  1962  0760  087B               	movf	swap_freq_data@i+1,w
  1963  0761  3A80               	xorlw	128
  1964  0762  00FF               	movwf	127
  1965  0763  3080               	movlw	128
  1966  0764  027F               	subwf	127,w
  1967  0765  1D03               	skipz
  1968  0766  2F69               	goto	u355
  1969  0767  3004               	movlw	4
  1970  0768  027A               	subwf	swap_freq_data@i,w
  1971  0769                     u355:	
  1972  0769  1C03               	skipc
  1973  076A  2F4C               	goto	L6
  1974  076B                     l1201:	
  1975                           
  1976                           ;main.c: 229: }
  1977                           ;main.c: 231: j = 0;
  1978  076B  01F8               	clrf	swap_freq_data@j
  1979  076C  01F9               	clrf	swap_freq_data@j+1
  1980                           
  1981                           ;main.c: 232: space_frag = 0;
  1982  076D  01F6               	clrf	swap_freq_data@space_frag
  1983  076E  01F7               	clrf	swap_freq_data@space_frag+1
  1984                           
  1985                           ;main.c: 233: for(i=0;i<8;i++)
  1986  076F  01FA               	clrf	swap_freq_data@i
  1987  0770  01FB               	clrf	swap_freq_data@i+1
  1988  0771  087B               	movf	swap_freq_data@i+1,w
  1989  0772  3A80               	xorlw	128
  1990  0773  00FF               	movwf	127
  1991  0774  3080               	movlw	128
  1992  0775  027F               	subwf	127,w
  1993  0776  1D03               	skipz
  1994  0777  2F7A               	goto	u365
  1995  0778  3008               	movlw	8
  1996  0779  027A               	subwf	swap_freq_data@i,w
  1997  077A                     u365:	
  1998  077A  1803               	btfsc	3,0
  1999  077B  2FE3               	goto	l1237
  2000  077C                     l1207:	
  2001                           
  2002                           ;main.c: 234: {
  2003                           ;main.c: 235: if((i == 2) || (i == 5))
  2004  077C  3002               	movlw	2
  2005  077D  067A               	xorwf	swap_freq_data@i,w
  2006  077E  047B               	iorwf	swap_freq_data@i+1,w
  2007  077F  1903               	btfsc	3,2
  2008  0780  2F86               	goto	l1211
  2009  0781  3005               	movlw	5
  2010  0782  067A               	xorwf	swap_freq_data@i,w
  2011  0783  047B               	iorwf	swap_freq_data@i+1,w
  2012  0784  1D03               	btfss	3,2
  2013  0785  2F94               	goto	l1215
  2014  0786                     l1211:	
  2015                           
  2016                           ;main.c: 236: {
  2017                           ;main.c: 237: receive_data[j] = 0x2e;
  2018  0786  302E               	movlw	46
  2019  0787  00F5               	movwf	??_swap_freq_data
  2020  0788  0878               	movf	swap_freq_data@j,w
  2021  0789  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  2022  078A  0084               	movwf	4
  2023  078B  0875               	movf	??_swap_freq_data,w
  2024  078C  1383               	bcf	3,7	;select IRP bank0
  2025  078D  0080               	movwf	0
  2026                           
  2027                           ;main.c: 238: j++;
  2028  078E  3001               	movlw	1
  2029  078F  07F8               	addwf	swap_freq_data@j,f
  2030  0790  1803               	skipnc
  2031  0791  0AF9               	incf	swap_freq_data@j+1,f
  2032  0792  3000               	movlw	0
  2033  0793  07F9               	addwf	swap_freq_data@j+1,f
  2034  0794                     l1215:	
  2035                           
  2036                           ;main.c: 239: }
  2037                           ;main.c: 241: receive_data[j] = trans_value(freq_data[i]);
  2038  0794  087A               	movf	swap_freq_data@i,w
  2039  0795  3E20               	addlw	(low (_freq_data| 0))& (0+255)
  2040  0796  0084               	movwf	4
  2041  0797  1383               	bcf	3,7	;select IRP bank0
  2042  0798  0800               	movf	0,w
  2043  0799  118A  2568  118A   	fcall	_trans_value
  2044  079C  00F5               	movwf	??_swap_freq_data
  2045  079D  0878               	movf	swap_freq_data@j,w
  2046  079E  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  2047  079F  0084               	movwf	4
  2048  07A0  0875               	movf	??_swap_freq_data,w
  2049  07A1  1383               	bcf	3,7	;select IRP bank0
  2050  07A2  0080               	movwf	0
  2051                           
  2052                           ;main.c: 242: j++;
  2053  07A3  3001               	movlw	1
  2054  07A4  07F8               	addwf	swap_freq_data@j,f
  2055  07A5  1803               	skipnc
  2056  07A6  0AF9               	incf	swap_freq_data@j+1,f
  2057  07A7  3000               	movlw	0
  2058  07A8  07F9               	addwf	swap_freq_data@j+1,f
  2059                           
  2060                           ;main.c: 244: if((receive_data[i] == 0x30) && (space_frag == 0))
  2061  07A9  087A               	movf	swap_freq_data@i,w
  2062  07AA  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  2063  07AB  0084               	movwf	4
  2064  07AC  3030               	movlw	48
  2065  07AD  0600               	xorwf	0,w
  2066  07AE  1D03               	btfss	3,2
  2067  07AF  2FBC               	goto	l1225
  2068  07B0  0876               	movf	swap_freq_data@space_frag,w
  2069  07B1  0477               	iorwf	swap_freq_data@space_frag+1,w
  2070  07B2  1D03               	btfss	3,2
  2071  07B3  2FBC               	goto	l1225
  2072                           
  2073                           ;main.c: 245: {
  2074                           ;main.c: 246: receive_data[i] = 0x20;
  2075  07B4  3020               	movlw	32
  2076  07B5  00F5               	movwf	??_swap_freq_data
  2077  07B6  087A               	movf	swap_freq_data@i,w
  2078  07B7  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  2079  07B8  0084               	movwf	4
  2080  07B9  0875               	movf	??_swap_freq_data,w
  2081  07BA  0080               	movwf	0
  2082                           
  2083                           ;main.c: 247: }else{
  2084  07BB  2FC0               	goto	l1227
  2085  07BC                     l1225:	
  2086                           
  2087                           ;main.c: 248: space_frag = 1;
  2088  07BC  3001               	movlw	1
  2089  07BD  00F6               	movwf	swap_freq_data@space_frag
  2090  07BE  3000               	movlw	0
  2091  07BF  00F7               	movwf	swap_freq_data@space_frag+1
  2092  07C0                     l1227:	
  2093                           
  2094                           ;main.c: 249: }
  2095                           ;main.c: 251: if(j == 10)
  2096  07C0  300A               	movlw	10
  2097  07C1  0678               	xorwf	swap_freq_data@j,w
  2098  07C2  0479               	iorwf	swap_freq_data@j+1,w
  2099  07C3  1D03               	btfss	3,2
  2100  07C4  2FD2               	goto	l1233
  2101                           
  2102                           ;main.c: 252: {
  2103                           ;main.c: 253: receive_data[j] = 0x20;
  2104  07C5  3020               	movlw	32
  2105  07C6  00F5               	movwf	??_swap_freq_data
  2106  07C7  0878               	movf	swap_freq_data@j,w
  2107  07C8  3E30               	addlw	(low (_receive_data| 0))& (0+255)
  2108  07C9  0084               	movwf	4
  2109  07CA  0875               	movf	??_swap_freq_data,w
  2110  07CB  0080               	movwf	0
  2111                           
  2112                           ;main.c: 254: j++;
  2113  07CC  3001               	movlw	1
  2114  07CD  07F8               	addwf	swap_freq_data@j,f
  2115  07CE  1803               	skipnc
  2116  07CF  0AF9               	incf	swap_freq_data@j+1,f
  2117  07D0  3000               	movlw	0
  2118  07D1  07F9               	addwf	swap_freq_data@j+1,f
  2119  07D2                     l1233:	
  2120  07D2  3001               	movlw	1
  2121  07D3  07FA               	addwf	swap_freq_data@i,f
  2122  07D4  1803               	skipnc
  2123  07D5  0AFB               	incf	swap_freq_data@i+1,f
  2124  07D6  3000               	movlw	0
  2125  07D7  07FB               	addwf	swap_freq_data@i+1,f
  2126  07D8  087B               	movf	swap_freq_data@i+1,w
  2127  07D9  3A80               	xorlw	128
  2128  07DA  00FF               	movwf	127
  2129  07DB  3080               	movlw	128
  2130  07DC  027F               	subwf	127,w
  2131  07DD  1D03               	skipz
  2132  07DE  2FE1               	goto	u425
  2133  07DF  3008               	movlw	8
  2134  07E0  027A               	subwf	swap_freq_data@i,w
  2135  07E1                     u425:	
  2136  07E1  1C03               	skipc
  2137  07E2  2F7C               	goto	l1207
  2138  07E3                     l1237:	
  2139                           
  2140                           ;main.c: 255: }
  2141                           ;main.c: 257: }
  2142                           ;main.c: 258: status_num = 3;
  2143  07E3  3003               	movlw	3
  2144  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2145  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2146  07E6  00AE               	movwf	_status_num
  2147  07E7  3000               	movlw	0
  2148  07E8  00AF               	movwf	_status_num+1
  2149  07E9  0008               	return
  2150  07EA                     __end_of_swap_freq_data:	
  2151                           
  2152                           	psect	text12
  2153  0568                     __ptext12:	
  2154 ;; *************** function _trans_value *****************
  2155 ;; Defined at:
  2156 ;;		line 210 in file "main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  val             1    wreg     unsigned char 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  val             1   10[BANK0 ] unsigned char 
  2161 ;;  ascii_array    10    0[BANK0 ] unsigned char [10]
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      unsigned char 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0      11       0       0       0
  2173 ;;      Temps:          4       0       0       0       0
  2174 ;;      Totals:         4      11       0       0       0
  2175 ;;Total ram usage:       15 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_swap_freq_data
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _trans_value
  2186  0568                     _trans_value:	
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _trans_value: [wreg-fsr0h+status,2+status,0]
  2190                           ;trans_value@val stored from wreg
  2191  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2193  056A  00E0               	movwf	trans_value@val
  2194                           
  2195                           ;main.c: 212: char ascii_array[10] = {0x30,0x31,0x32,0x33,0x34,
  2196                           ;main.c: 213: 0x35,0x36,0x37,0x38,0x39};
  2197  056B  3056               	movlw	trans_value@ascii_array& (0+255)
  2198  056C  0084               	movwf	4
  2199  056D  304C               	movlw	low trans_value@F1039
  2200  056E  00F0               	movwf	??_trans_value
  2201  056F  0804               	movf	4,w
  2202  0570  00F1               	movwf	??_trans_value+1
  2203  0571  300A               	movlw	10
  2204  0572  00F2               	movwf	??_trans_value+2
  2205  0573                     u300:	
  2206  0573  0870               	movf	??_trans_value,w
  2207  0574  0084               	movwf	4
  2208  0575  1383               	bcf	3,7	;select IRP bank0
  2209  0576  0800               	movf	0,w
  2210  0577  00F3               	movwf	??_trans_value+3
  2211  0578  0AF0               	incf	??_trans_value,f
  2212  0579  0871               	movf	??_trans_value+1,w
  2213  057A  0084               	movwf	4
  2214  057B  0873               	movf	??_trans_value+3,w
  2215  057C  0080               	movwf	0
  2216  057D  0AF1               	incf	??_trans_value+1,f
  2217  057E  0BF2               	decfsz	??_trans_value+2,f
  2218  057F  2D73               	goto	u300
  2219                           
  2220                           ;main.c: 215: val = ascii_array[(val & 0x0F)];
  2221  0580  0860               	movf	trans_value@val,w
  2222  0581  390F               	andlw	15
  2223  0582  3E56               	addlw	(low (trans_value@ascii_array| 0))& (0+255)
  2224  0583  0084               	movwf	4
  2225  0584  0800               	movf	0,w
  2226  0585  00F0               	movwf	??_trans_value
  2227  0586  0870               	movf	??_trans_value,w
  2228  0587  00E0               	movwf	trans_value@val
  2229                           
  2230                           ;main.c: 217: return val;
  2231  0588  0860               	movf	trans_value@val,w
  2232  0589  0008               	return
  2233  058A                     __end_of_trans_value:	
  2234                           
  2235                           	psect	text13
  2236  052E                     __ptext13:	
  2237 ;; *************** function _data_division *****************
  2238 ;; Defined at:
  2239 ;;		line 204 in file "main.c"
  2240 ;; Parameters:    Size  Location     Type
